Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
RRAC,2,S016,I093,¶óÀÌÀı ¸®¼Ò½º ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????????,RIGEL RESOURCE ACQUISITION CORP ????????????????????????????????????????????????????????????????????,RIGEL RESOURCE ACQUISITION CORP ????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
RTYD,2,S012,I001,SIMPLIFY US SMALL CAP PLUS DOWNSIDE CONVEXITY ETF ??????????????????????????????????????????????????,SIMPLIFY US SMALL CAP PLUS DOWNSIDE CONVEXITY ETF ??????????????????????????????????????????????????,SIMPLIFY US SMALL CAP PLUS DOWNSIDE CONVEXITY ETF ??????????????????????????????????????????????????,,Simplify US Small Cap Plus Downside Convexity ETF is an exchange traded fund incorporated in the USA. The Fund seeks capital appreciation. The Fund is actively managed and invests primarily in equity securities of US small capitalization companies and applies a downside convexity option overlay strategy to the equity investments.,?ûùÚ¸?á³íñ?Ê¥ù»ú¼ôÈàõETFãÀî¤Ú¸??ìıîÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ?Ï´?Üâã®?¡£?ĞñÑÑñ«é©î¤Ú¸?á³?ÜâûùÍëŞÉîÜÍÆ??Ïçñé??Î·×â£¬÷á?£¬??ù»ú¼ôÈÑÃ??ÜİËÌóşÕÔ?éÄéÍÍÆ?÷á?¡£,ª³ªÎĞññŞªÏ¡¢ª³ªÎĞññŞªòôÕÊ¥ª·ªÆªªªê¡¢ª³ªÎĞñ÷ùªÏ¡¢ïÜĞàªÓª½ªÎ÷å?ªÇª¢ªë¡£óşÕÔªÍ£¡,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SCRMU,2,S016,I093,½ºÅ©¸®¹Ö ÀÌ±Û ¾ÖÄûÁö¼Ç À¯´Ö ????????????????????????????????????????????????????????????,SCREAMING EAGLE ACQUISITION CORP UNIT 1 CL A & 1/3 WT EX ???????????????????????????????????????????,SCREAMING EAGLE ACQUISITION CORP UNIT 1 CL A & 1/3 WT EX ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SGLY,2,S007,I084,½Ì±Ö·¯¸®Æ¼ Ç»Ã³ Å×Å©³î·ÎÁö ?????????????????????????????????????????????????????????????,SINGULARITY FUTURE TECHNOLOGY LTD ??????????????????????????????????????????????????????????????????,ĞôïÃÚ±?Î¡ĞüêóùÚÍëŞÉ,"Singularity Future Technology´Â ÇØ¾ç ¿î¼Û ±â°ü ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù. È¸»ç´Â Handysize, Panamax, Capesize, Roll-on ¹× Roll-Off ¹× ¸Å¿ì Å« ¿øÀ¯ ¿î¹İ¼± ¼±¹ÚÀ» Ã³¸®ÇÕ´Ï´Ù.","Singularity Future Technology offers marine shipping agency services. The Company handles handysize, panamax, capesize, roll-on and roll-off, and very large crude carrier class ships.",ĞôïÃÚ±?Ğü?ğ«Íêú­???ÓÛ×âÜ×?¡£?ÍëŞÉ?×âChangyize£¬Panamax£¬Capesize£¬??ûú??£¬ì¤ĞàŞªßÈÓŞîÜê«êú??ßÂàÏ¡£,¡¼ú°Ì½â¢Ó«¡½¡¼ú°Ì½¡½¡¼ú°Ì½â¢Ó«¡½¡¼«Ñ«Ê«Ş«Ã«¯«¹¡¢ğ¢ïÃ¡½¡¼ĞàªÓ¡½ĞàªÓÔÑ?ª·¡¢ïñğ²¡¢÷åíş,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SHCA,2,S016,I093,½ºÇÉµéÅ¾ Çï½º ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????????,SPINDLETOP HEALTH ACQUISITION CORP ?????????????????????????????????????????????????????????????????,SPINDLETOP HEALTH ACQUISITION CORP ?????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SIXJ,2,S012,I001,ALLIANZIM U.S. LARGE CAP 6 MONTH BUFFER10 JAN/JUL ETF ??????????????????????????????????????????????,ALLIANZIM U.S. LARGE CAP 6 MONTH BUFFER10 JAN/JUL ETF ??????????????????????????????????????????????,ALLIANZIM U.S. LARGE CAP 6 MONTH BUFFER10 JAN/JUL ETF ??????????????????????????????????????????????,,"AllianzIM U.S.Large Cap 6 Month Buffer10 Apr/Oct ETF is an exchange-traded fun incorporated in the USA.The Fund seeks to match,at the end of the Outcome Period the returns of the S&P 500 Price Index, up to a specified upside Cap,while providing a Buffer against the first 10% of S&P 500 Price Index losses.",AllianzIM USLarge Cap 6 Month Buffer10 Apr/Oct ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ?Ï´î¤?ÍıÑ¢?áÖ?ù¯ÛÕ?ñ×ÜÅ? 500 ËÀÌ«ò¦?îÜüŞ?£¬òÁò¸?Óğò¦ïÒîÜß¾ú¼ß¾ùÚ£¬ÔÒ????ñ×ÜÅ? 500 ò¦?ËÀÌ«ò¦?ù»òöîÜîñ 10% ğ«Íê??¡£,AllianzIM USLarge Cap 6 MonthBuffer104êÅ/ 10êÅETFªÏ¡¢Ú·?ªËğÚªß?ªŞªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢Ì¿ÍıÑ¢ÊàªÎğûªïªêªË¡¢S£¦P500Úª?ò¦?ªÎ«ê«¿?«óªòò¦ïÒªµªìª¿«¢«Ã«×«µ«¤«É«­«ã«Ã«×ªŞªÇìéöÈªµª»ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£ ¡¢S£¦P 500Úª?ò¦?ªÎáßã÷ªÎõÌôøªÎ10£¥ªË?ª¹ªë«Ğ«Ã«Õ«¡?ªòğ«Íêª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SOGU,2,S012,I001,THE SHORT DE-SPAC ETF ??????????????????????????????????????????????????????????????????????????????,THE SHORT DE-SPAC ETF ??????????????????????????????????????????????????????????????????????????????,THE SHORT DE-SPAC ETF ??????????????????????????????????????????????????????????????????????????????,,The Short De-SPAC ETF is an exchange-traded fund incorporated in the USA. The Fund is an actively managed exchange traded fund that attempts to achieve the inverse return of the Index by entering into swap agreements and by purchasing options on the Index.,Short De-SPAC ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑãÀìé?ñ«?Î·×âîÜÎßæ¶á¶Îßæ¶ĞñÑÑ£¬??÷×???ÓüÑ¢??ûú??ò¦?Ñ¢????ò¦?îÜÚãú¾üŞ?¡£,Short De-SPAC ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢«¹«ï«Ã«×Ìøå³ªòôóÌ¿ª·¡¢«¤«ó«Ç«Ã«¯«¹ªÎ«ª«×«·«ç«óªòÏÅìıª¹ªëª³ªÈªËªèªê¡¢«¤«ó«Ç«Ã«¯«¹ªÎæ½«ê«¿?«óªòÓ¹à÷ª·ªèª¦ªÈª¹ªëîİĞ¿îÜªËÎ·×âªµªìªÆª¤ªëß¾íŞ÷áíÀãáöşªÇª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SOLR,2,S012,I001,SMARTETFS SUSTAINABLE ENERGY II ETF ????????????????????????????????????????????????????????????????,SMARTETFS SUSTAINABLE ENERGY II ETF ????????????????????????????????????????????????????????????????,SMARTETFS SUSTAINABLE ENERGY II ETF ????????????????????????????????????????????????????????????????,,"The SmartETFs Sustainable Energy II ETF is an exchange-traded fund incorporated in the USA. The ETF invests in equity securities of companies that, in the Advisers's view, generate, produce, or provide alternative energy sources, make alternative energy sources more accessible, or reduce the use of depletive energy sources.",SmartETFs Ê¦ò¥?Òöê¹ II ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ ETF ÷á?éÍ?????ßæ¡¢ßæ?ûäğ«ÍêôğÓÛÒöê¹¡¢ŞÅôğÓÛÒöê¹ÌÚæ¶éÍ?ö¢ûä?á´á¼ÙÄàõÒöê¹ŞÅéÄîÜÍëŞÉîÜÍÆ??Ïç¡£,SmartETFs Sustainable Energy II ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£ ETFªÏ¡¢«¢«É«Ğ«¤«¶?ªÎÌ¸ú°ªÇªÏ¡¢ÓÛôğ«¨«Í«ë«®?ê¹ªòßæà÷¡¢ßæß§¡¢ªŞª¿ªÏğ«Íêª·¡¢ÓÛôğ«¨«Í«ë«®?ê¹ªòªèªê××éÄª·ªäª¹ª¯ª·¡¢ªŞª¿ªÏÍ½?«¨«Í«ë«®?ê¹ªÎŞÅéÄªòŞûÊõª¹ªëĞêåöªÎñ»ãÒªË÷áíÀª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SPCX,2,S012,I001,THE SPAC AND NEW ISSUE ETF ?????????????????????????????????????????????????????????????????????????,THE SPAC AND NEW ISSUE ETF ?????????????????????????????????????????????????????????????????????????,THE SPAC AND NEW ISSUE ETF ?????????????????????????????????????????????????????????????????????????,,The SPAC and New Issue ETF is an exchange traded fund incorporated in the USA. The fund seeks to provide total return by investing in Special Purpose Acquisition Companies and companies that have undergone IPOs in the past 2 years,SPAC ûúãæ?ú¼ ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤÷×?÷á?÷åâ¨ÙÍîÜâ¥?ÍëŞÉûú?ËÛ 2 Ò´?ú¼ IPO îÜÍëŞÉ?ğ«Íê?üŞ?,SPACªªªèªÓNewIssue ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£ª³ªÎ«Õ«¡«ó«ÉªÏ¡¢÷åÜ¬ÙÍîÜØâ??ŞäªªªèªÓÎ¦ËÛ2Ò´ÊàªËIPOªòáôª±ª¿?ŞäªË÷áíÀª¹ªëª³ªÈªËªèªê¡¢«È?«¿«ë«ê«¿?«óªòğ«Íêª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
SUAC,2,S016,I093,¼ñ´õ¾÷ Å×Å©³î·ÎÁö ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????,SHOULDERUP TECHNOLOGY ACQUISITION C ????????????????????????????????????????????????????????????????,SHOULDERUP TECHNOLOGY ACQUISITION C ????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TETEU,2,S016,I093,TECHNOLOGY & TELECOMMUNICA ACQ CORP UNIT 1 CL A SHS &38 ????????????????????????????????????????????,TECHNOLOGY & TELECOMMUNICA ACQ CORP UNIT 1 CL A SHS &38 ????????????????????????????????????????????,TECHNOLOGY & TELECOMMUNICA ACQ CORP UNIT 1 CL A SHS &38 ????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TKLF,2,S002,I014,YOSHITSU CO LTD SPON ADS EA REP 1 ORD SHS ??????????????????????????????????????????????????????????,YOSHITSU CO LTD SPON ADS EA REP 1 ORD SHS ??????????????????????????????????????????????????????????,Yoshitsu Co Ltd Spon Ads EA REP 1 ORD SHS,"È¸»ç´Â È­ÀåÇ°, ½ºÅ² ÄÉ¾î, Çâ¼ö, ¹Ùµğ ÄÉ¾î, ¿µ¾ç º¸ÃæÁ¦, ÀÇ·á ¿ëÇ° ¹× ÀåÄ¡ ¹× ±âÅ¸ °ü·Ã Á¦Ç°À» ÆÇ¸ÅÇÕ´Ï´Ù. Yoshitsu´Â Áß±¹, ¹Ì±¹ ¹× Ä³³ª´ÙÀÇ ºñÁî´Ï½º¸¦ ¼öÇàÇÕ´Ï´Ù.","Yoshitsu Co., Ltd operates as a a retailer and wholesaler of Japanese beauty and health products. The Company sells cosmetics, skin care, fragrance, body care, nutritional supplements, medical supplies and devices, and other related products. Yoshitsu conducts businesses in China, the United States, and Canada.",Yoshitsu Co.£¬LtdãÀìéÊ«ÖÃ?ßÂûúìíÜâÚ¸é»ûúÜÁËíù¡îÜİë?ßÂ¡£?ÍëŞÉ??ûù?ù¡£¬??£¬úÅâ©£¬ãó??×â£¬???õö?£¬??éÄù¡ûú??ÔõßÓ??ù¡¡£ Yoshitsuî¤ñé?£¬Ú¸?ûúÊ¥ÑÚÓŞ?ú¼??¡£,ÑÎòĞñ»ãÒ?ŞäªÏ¡¢ìíÜâªÎÚ¸é»ªäËíË¬ğ²ù¡ªÎá³?åöíºªÈ??åöíºªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹¡£ÔÒŞäªÏûùíòù¡¡¢«¹«­«ó«±«¢¡¢úÅªê¡¢«Ü«Ç«£«±«¢¡¢?å×ÜÍğ¾ãİù¡¡¢?ÖûéÄù¡¡¢ªªªèªÓª½ªÎöâªÎ?Ö§ğ²ù¡ªò÷ü?ª·ªÆª¤ªŞª¹¡£ëùãáªÏñé?¡¢«¢«á«ê««¡¢«««Ê«ÀªÇŞÀåöªòú¼ªÃªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TMFE,2,S012,I001,MOTLEY FOOL CAPITAL EFFICIENCY 100 INDEX ETF ???????????????????????????????????????????????????????,MOTLEY FOOL CAPITAL EFFICIENCY 100 INDEX ETF ???????????????????????????????????????????????????????,MOTLEY FOOL CAPITAL EFFICIENCY 100 INDEX ETF ???????????????????????????????????????????????????????,,Motley Fool Capital Efficiency 100 Index ETF is an exchange-traded fund incorporated in the US. The Fund seeks investment results that correspond (before fees and expenses) generally to the total return performance of the Motley Fool High Capital Efficiency Index.,Motley Fool ?Üâüùáã 100 ò¦? ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ?Ï´? Motley Fool ÍÔ?Üâüùáãò¦?îÜ??üŞ?øú?ßÓ??îÜ÷á??Íı£¨î¤?éÄûúò¨õóñıîñ£©¡£,Motley Fool Capital Efficiency 100 Index ETFªÏ¡¢Ú·?ªÇß¾íŞ÷áíÀãáöşªÈª·ªÆğÚªß?ªŞªìªÆª¤ªŞª¹¡£«Õ«¡«ó«ÉªÏ¡¢ìéÚõîÜªË«â«È«ê?«Õ?«ëÍÔíÀÜâ?áãò¦?ªÎ«È?«¿«ë«ê«¿?«ó«Ñ«Õ«©?«Ş«ó«¹ªË??ª¹ªë£¨â¢?ÖùªÈŞ¨éÄªòğ¶ª¯£©÷áíÀÌ¿ÍıªòÏ´ªáªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TMFS,2,S012,I001,MOTLEY FOOL SMALL-CAP GROWTH ETF ???????????????????????????????????????????????????????????????????,MOTLEY FOOL SMALL-CAP GROWTH ETF ???????????????????????????????????????????????????????????????????,MOTLEY FOOL SMALL-CAP GROWTH ETF ???????????????????????????????????????????????????????????????????,,Motley Fool Small-Cap Growth ETF is an exchange-traded fund incorporated in the USA. The fund invests in equity securities of small capitalization companies listed on a U.S. exchange. It invests in a focused portfolio of the common stocks of high-quality growth companies organized in the United States that are engaged in a broad range of industries.,Motley Fool Small-Cap Growth ETF ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ÷á?éÍî¤Ú¸?Îßæ¶á¶ß¾ã¼îÜá³úşÍëŞÉîÜÍÆÜâ?Ïç¡£?÷á?éÍî¤Ú¸???îÜ¡¢?ŞÀ?Ûòú¼?îÜÍÔ?Õáà÷?úşÍëŞÉîÜÜÅ÷×ÍÆó¢ñé÷á??ùê¡£,Motley Fool Small-Cap Growth ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£ª³ªÎ«Õ«¡«ó«ÉªÏ¡¢Ú·?ªÎö¢ìÚá¶ªËß¾íŞª·ªÆª¤ªëá³úşñ»?ŞäªÎñ»ãÒªË÷áíÀª·ªÆª¤ªŞª¹¡£øë?ª¤åöÍ£ªË?ŞÀª¹ªë¡¢Ú·?ªÇğÚòÄªµªìª¿ÍÔù¡òõªÎà÷íşĞêåöªÎÜÅ÷×ñ»ªÎõ¥ïÃªòÎíªÃª¿«İ?«È«Õ«©«ê«ªªË÷áíÀª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TMFX,2,S012,I001,MOTLEY FOOL NEXT INDEX ETF ?????????????????????????????????????????????????????????????????????????,MOTLEY FOOL NEXT INDEX ETF ?????????????????????????????????????????????????????????????????????????,MOTLEY FOOL NEXT INDEX ETF ?????????????????????????????????????????????????????????????????????????,,Motley Fool Next Index ETF is an exchange-traded fund incorporated in the US. The Fund seeks investment results that correspond (before fees and expenses) generally to the total return performance of the Motley Fool Next Index.,Motley Fool Next Index ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ÜâĞñÑÑ?Ï´? Motley Fool Next ò¦?îÜ?üŞ?øú?ßÓ??îÜ÷á??Íı£¨î¤?éÄûúò¨õóñıîñ£©¡£,Motley Fool Next Index ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢ìéÚõîÜªË«â«È«ê?«Õ?«ë«Í«¯«¹«È«¤«ó«Ç«Ã«¯«¹ªÎ«È?«¿«ë«ê«¿?«ó«Ñ«Õ«©?«Ş«ó«¹ªË??ª¹ªë£¨â¢?ÖùªÈŞ¨éÄªòğ¶ª¯£©÷áíÀÌ¿ÍıªòÏ´ªáªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TOAC,2,S016,I093,ÅÅ·± ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????????????????????,TALON 1 ACQUISITION CORP ???????????????????????????????????????????????????????????????????????????,TALON 1 ACQUISITION CORP ???????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
TPG,2,S003,I118,TPG ????????????????????????????????????????????????????????????????????????????????????????????????,TPG INC ????????????????????????????????????????????????????????????????????????????????????????????,TPG Inc.,"TPG Inc.´Â ¼¼°èÀûÀÎ ´ëÃ¼ ÀÚ»ê °ü¸® È¸»çÀÔ´Ï´Ù. ÀÌ È¸»ç´Â ÀÚº», ¼ºÀå, Ãæ°İ, ºÎµ¿»ê ¹× ½ÃÀå ¼Ö·ç¼Ç°ú °°Àº ´Ù¾çÇÑ ´ÙÁß Á¦Ç° ÇÃ·§ÆûÀ» ÅõÀÚÇÕ´Ï´Ù. TPG´Â Àü¼¼°è °í°´¿¡°Ô ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù.","TPG Inc. is a global alternative asset management firm. The Company invests across various multi-product platforms such as capital, growth, impact, real estate, and market solutions. TPG serves clients worldwide.",TPG Inc.ãÀîïÏ¹ôğÓÛ??Î·×âÍëŞÉ¡£?ÍëŞÉ÷á?ÊÀ?Òı?ù¡øÁ÷»£¬åı?Üâ£¬ñò?£¬ç¯?£¬Û®ò¢?ûúã¼?ú°?Û°äĞ¡£ TPG?îïÏ¹ËÔ?Ü×?¡£,TPG Inc.ªÏ¡¢ò¢Ï¹Ğ®Ù¼ªÎÓÛôğíÀß§Î·×â?ŞäªÇª¹¡£?ŞäªÏ¡¢íÀÜâ¡¢à÷íş¡¢ç¯úÂ¡¢ÜôÔÑß§¡¢ªªªèªÓã¼íŞ«½«ê«å?«·«ç«óªÊªÉªÎªµªŞª¶ªŞªÊ«Ş«ë«Áğ²ù¡«×«é«Ã«È«Õ«©?«àªò÷áíÀª·ªÆª¤ªŞª¹¡£ TPGªÏá¦Í£ñéªÎ«¯«é«¤«¢«ó«ÈªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
